neighborhood,white_cnt,white_pct,black_cnt,black_pct,native_cnt,native_pct,asian_cnt,asian_pct,other_cnt,other_pct,two_or_more_cnt,two_or_more_pct,hispanic_cnt,hispanic_pct,of_color_cnt,of_color_pct,URL
armatage,"4,316",84.5%,suppressed,,suppressed,,suppressed,,suppressed,,185,3.6%,suppressed,,792,15.5%,http://www.mncompass.org/profiles/neighborhoods/minneapolis/armatage
audubon-park,"4,034",78.8%,386,7.5%,suppressed,,suppressed,,suppressed,,303,5.9%,449,8.8%,"1,083",21.2%,http://www.mncompass.org/profiles/neighborhoods/minneapolis/audubon-park
bancroft,"2,601",73.4%,413,11.6%,suppressed,,74,2.1%,suppressed,,278,7.8%,521,14.7%,943,26.6%,http://www.mncompass.org/profiles/neighborhoods/minneapolis/bancroft
cedar-isles-dean,"2,927",91.6%,suppressed,,suppressed,,suppressed,,suppressed,,suppressed,,suppressed,,suppressed,,http://www.mncompass.org/profiles/neighborhoods/minneapolis/cedar-isles-dean
cedar-riverside,"3,219",32.0%,"5,146",51.1%,suppressed,,"1,156",11.5%,suppressed,,396,3.9%,270,2.7%,"6,846",68.0%,http://www.mncompass.org/profiles/neighborhoods/minneapolis/cedar-riverside
central,"3,567",43.3%,"2,116",25.7%,suppressed,,194,2.4%,"1,738",21.1%,513,6.2%,"3,204",38.9%,"4,670",56.7%,http://www.mncompass.org/profiles/neighborhoods/minneapolis/central
como,"4,314",72.2%,552,9.2%,suppressed,,893,14.9%,suppressed,,106,1.8%,427,7.1%,"1,663",27.8%,http://www.mncompass.org/profiles/neighborhoods/minneapolis/como
cooper,"3,009",81.4%,suppressed,,suppressed,,suppressed,,suppressed,,113,3.1%,suppressed,,686,18.6%,http://www.mncompass.org/profiles/neighborhoods/minneapolis/cooper
corcoran,"2,849",63.6%,760,17.0%,suppressed,,115,2.6%,352,7.9%,253,5.6%,920,20.6%,"1,630",36.4%,http://www.mncompass.org/profiles/neighborhoods/minneapolis/corcoran
diamond-lake,"4,429",76.8%,651,11.3%,suppressed,,suppressed,,suppressed,,suppressed,,485,8.4%,"1,335",23.2%,http://www.mncompass.org/profiles/neighborhoods/minneapolis/diamond-lake
downtown-west,"4,854",60.1%,"1,798",22.2%,176,2.2%,908,11.2%,suppressed,,306,3.8%,280,3.5%,"3,229",39.9%,http://www.mncompass.org/profiles/neighborhoods/minneapolis/downtown-west
ecco,,,,,,,,,,,,,,,,,http://www.mncompass.org/profiles/neighborhoods/minneapolis/ecco
east-harriet,"3,106",86.1%,suppressed,,suppressed,,suppressed,,suppressed,,211,5.8%,160,4.4%,500,13.9%,http://www.mncompass.org/profiles/neighborhoods/minneapolis/east-harriet
